Date,Close,btc_difficulty,Volume
2013-12-20T00:00:00Z,625.32,908350862.437,NA
2013-12-19T00:00:00Z,691.96,908350862.437,NA
2013-12-18T00:00:00Z,522.7,908350862.437,NA
2013-12-17T00:00:00Z,682.12,908350862.437,NA
2013-12-16T00:00:00Z,705.97,908350862.437,NA
2013-12-15T00:00:00Z,876.12,908350862.437,NA
2013-12-14T00:00:00Z,872.6,908350862.437,NA
2013-12-13T00:00:00Z,892.58,908350862.437,NA
2013-12-12T00:00:00Z,873.26,908350862.437,NA
2013-12-11T00:00:00Z,878.48,908350862.437,NA
2013-12-10T00:00:00Z,988.51,908350862.437,NA
2013-12-09T00:00:00Z,893.19,707408283.051,NA
2013-12-08T00:00:00Z,795.87,707408283.051,NA
2013-12-07T00:00:00Z,698.23,707408283.051,NA
2013-12-06T00:00:00Z,829.45,707408283.051,NA
2013-12-05T00:00:00Z,1045.11,707408283.051,NA
2013-12-04T00:00:00Z,1151.17,707408283.051,NA
2013-12-03T00:00:00Z,1078.28,707408283.051,NA
2013-12-02T00:00:00Z,1043.33,707408283.051,NA
2013-12-01T00:00:00Z,955.85,707408283.051,NA
2013-11-30T00:00:00Z,1129.43,707408283.051,NA
2013-11-29T00:00:00Z,1131.97,707408283.051,NA
2013-11-28T00:00:00Z,1031.95,609482679.888,NA
2013-11-27T00:00:00Z,1001.96,609482679.888,NA
2013-11-26T00:00:00Z,928.1,609482679.888,NA
2013-11-25T00:00:00Z,799.11,609482679.888,NA
2013-11-24T00:00:00Z,774.25,609482679.888,NA
2013-11-23T00:00:00Z,797.82,609482679.888,NA
2013-11-22T00:00:00Z,771.44,609482679.888,NA
2013-11-21T00:00:00Z,722.43,609482679.888,NA
2013-11-20T00:00:00Z,590.83,609482679.888,NA
2013-11-19T00:00:00Z,584.61,609482679.888,NA
2013-11-18T00:00:00Z,703.56,609482679.888,NA
2013-11-17T00:00:00Z,492.11,609482679.888,NA
2013-11-16T00:00:00Z,440.22,510929738.016,NA
2013-11-15T00:00:00Z,417.95,510929738.016,NA
2013-11-14T00:00:00Z,420.2,510929738.016,NA
2013-11-13T00:00:00Z,407.37,510929738.016,NA
2013-11-12T00:00:00Z,360.33,510929738.016,NA
2013-11-11T00:00:00Z,342.44,510929738.016,NA
2013-11-10T00:00:00Z,326.62,510929738.016,NA
2013-11-09T00:00:00Z,339.11,510929738.016,NA
2013-11-08T00:00:00Z,338.11,510929738.016,NA
2013-11-07T00:00:00Z,296.41,510929738.016,NA
2013-11-06T00:00:00Z,262.5,510929738.016,NA
2013-11-05T00:00:00Z,245.24,390928787.638,NA
2013-11-04T00:00:00Z,229.1,390928787.638,NA
2013-11-03T00:00:00Z,215.05,390928787.638,NA
2013-11-02T00:00:00Z,206.22,390928787.638,NA
2013-11-01T00:00:00Z,206.18,390928787.638,NA
2013-10-31T00:00:00Z,204,390928787.638,NA
2013-10-30T00:00:00Z,199.97,390928787.638,NA
2013-10-29T00:00:00Z,204.39,390928787.638,NA
2013-10-28T00:00:00Z,198.55,390928787.638,NA
2013-10-27T00:00:00Z,196.44,390928787.638,NA
2013-10-26T00:00:00Z,177.32,390928787.638,NA
2013-10-25T00:00:00Z,186.69,267731249.482,NA
2013-10-24T00:00:00Z,198.23,267731249.482,NA
2013-10-23T00:00:00Z,213.62,267731249.482,NA
2013-10-22T00:00:00Z,193.76,267731249.482,NA
2013-10-21T00:00:00Z,182.21,267731249.482,NA
2013-10-20T00:00:00Z,174.61,267731249.482,NA
2013-10-19T00:00:00Z,172.42,267731249.482,NA
2013-10-18T00:00:00Z,155.96,267731249.482,NA
2013-10-17T00:00:00Z,146.25,267731249.482,NA
2013-10-16T00:00:00Z,142.55,267731249.482,NA
2013-10-15T00:00:00Z,145.24,189281249.281,NA
2013-10-14T00:00:00Z,140.52,189281249.281,NA
2013-10-13T00:00:00Z,138.13,189281249.281,NA
2013-10-12T00:00:00Z,135.19,189281249.281,NA
2013-10-11T00:00:00Z,130.9,189281249.281,NA
2013-10-10T00:00:00Z,130.59,189281249.281,NA
2013-10-09T00:00:00Z,130.69,189281249.281,NA
2013-10-08T00:00:00Z,126,189281249.281,NA
2013-10-07T00:00:00Z,126.94,189281249.281,NA
2013-10-06T00:00:00Z,129,189281249.281,NA
2013-10-05T00:00:00Z,128.55,148819199.805,NA
2013-10-04T00:00:00Z,129.01,148819199.805,NA
2013-10-03T00:00:00Z,123.63,148819199.805,NA
2013-10-02T00:00:00Z,114.13,148819199.805,NA
2013-10-01T00:00:00Z,132.18,148819199.805,NA
2013-09-30T00:00:00Z,133,148819199.805,NA
2013-09-29T00:00:00Z,137.34,148819199.805,NA
2013-09-28T00:00:00Z,134.78,148819199.805,NA
2013-09-27T00:00:00Z,133.78,148819199.805,NA
2013-09-26T00:00:00Z,128.38,148819199.805,NA
2013-09-25T00:00:00Z,128.22,148819199.805,NA
2013-09-24T00:00:00Z,127.25,112628548.666,NA
2013-09-23T00:00:00Z,125.95,112628548.666,NA
2013-09-22T00:00:00Z,129.12,112628548.666,NA
2013-09-21T00:00:00Z,127.43,112628548.666,NA
2013-09-20T00:00:00Z,127.04,112628548.666,NA
2013-09-19T00:00:00Z,129.65,112628548.666,NA
2013-09-18T00:00:00Z,131.47,112628548.666,NA
2013-09-17T00:00:00Z,131.66,112628548.666,NA
2013-09-16T00:00:00Z,131.72,112628548.666,NA
2013-09-15T00:00:00Z,130.37,112628548.666,NA
2013-09-14T00:00:00Z,129.22,86933017.7712,NA
2013-09-13T00:00:00Z,134.98,86933017.7712,NA
2013-09-12T00:00:00Z,133.13,86933017.7712,NA
2013-09-11T00:00:00Z,135.25,86933017.7712,NA
2013-09-10T00:00:00Z,125.91,86933017.7712,NA
2013-09-09T00:00:00Z,127.11,86933017.7712,NA
2013-09-08T00:00:00Z,121.66,86933017.7712,NA
2013-09-07T00:00:00Z,124.15,86933017.7712,NA
2013-09-06T00:00:00Z,119.15,86933017.7712,NA
2013-09-05T00:00:00Z,126.43,86933017.7712,NA
2013-09-04T00:00:00Z,126.74,86933017.7712,NA
2013-09-03T00:00:00Z,136.77,65750060.1491,NA
2013-09-02T00:00:00Z,135.85,65750060.1491,NA
2013-09-01T00:00:00Z,138.34,65750060.1491,NA
2013-08-31T00:00:00Z,135.35,65750060.1491,NA
2013-08-30T00:00:00Z,133.49,65750060.1491,NA
2013-08-29T00:00:00Z,122.39,65750060.1491,NA
2013-08-28T00:00:00Z,122.62,65750060.1491,NA
2013-08-27T00:00:00Z,126.5,65750060.1491,NA
2013-08-26T00:00:00Z,120.06,65750060.1491,NA
2013-08-25T00:00:00Z,122.11,65750060.1491,NA
2013-08-24T00:00:00Z,120.05,65750060.1491,NA
2013-08-23T00:00:00Z,118.5,50810339.0483,NA
2013-08-22T00:00:00Z,121.15,50810339.0483,NA
2013-08-21T00:00:00Z,123.3,50810339.0483,NA
2013-08-20T00:00:00Z,121.2,50810339.0483,NA
2013-08-19T00:00:00Z,119,50810339.0483,NA
2013-08-18T00:00:00Z,113.5,50810339.0483,NA
2013-08-17T00:00:00Z,113.5,50810339.0483,NA
2013-08-16T00:00:00Z,108.99,50810339.0483,NA
2013-08-15T00:00:00Z,109.99,50810339.0483,NA
2013-08-14T00:00:00Z,112.56,50810339.0483,NA
2013-08-13T00:00:00Z,109,50810339.0483,NA
2013-08-12T00:00:00Z,106.64,37392766.1365,NA
2013-08-11T00:00:00Z,105,37392766.1365,NA
2013-08-10T00:00:00Z,103,37392766.1365,NA
2013-08-09T00:00:00Z,102.8,37392766.1365,NA
2013-08-08T00:00:00Z,103,37392766.1365,NA
2013-08-07T00:00:00Z,106.75,37392766.1365,NA
2013-08-06T00:00:00Z,106.75,37392766.1365,NA
2013-08-05T00:00:00Z,106.22,37392766.1365,NA
2013-08-04T00:00:00Z,105.14,37392766.1365,NA
2013-08-03T00:00:00Z,104,37392766.1365,NA
2013-08-02T00:00:00Z,104.5,31256960.7278,NA
2013-08-01T00:00:00Z,104,31256960.7278,NA
2013-07-31T00:00:00Z,106.09,31256960.7278,NA
2013-07-30T00:00:00Z,107.99,31256960.7278,NA
2013-07-29T00:00:00Z,101.2,31256960.7278,NA
2013-07-28T00:00:00Z,99.76,31256960.7278,NA
2013-07-27T00:00:00Z,94.12,31256960.7278,NA
2013-07-26T00:00:00Z,96.02,31256960.7278,NA
2013-07-25T00:00:00Z,96.9,31256960.7278,NA
2013-07-24T00:00:00Z,94.51,31256960.7278,NA
2013-07-23T00:00:00Z,95.56,31256960.7278,NA
2013-07-22T00:00:00Z,91.61,31256960.7278,NA
2013-07-21T00:00:00Z,90.76,26162875.6826,NA
2013-07-20T00:00:00Z,89.39,26162875.6826,NA
2013-07-19T00:00:00Z,92.17,26162875.6826,NA
2013-07-18T00:00:00Z,90.58,26162875.6826,NA
2013-07-17T00:00:00Z,98.5,26162875.6826,NA
2013-07-16T00:00:00Z,97.45,26162875.6826,NA
2013-07-15T00:00:00Z,98.4,26162875.6826,NA
2013-07-14T00:00:00Z,94.69,26162875.6826,NA
2013-07-13T00:00:00Z,98.13,26162875.6826,NA
2013-07-12T00:00:00Z,93.59,26162875.6826,NA
2013-07-11T00:00:00Z,88.98,26162875.6826,NA
2013-07-10T00:00:00Z,86.76,21335329.114,NA
2013-07-09T00:00:00Z,76.69,21335329.114,NA
2013-07-08T00:00:00Z,76.52,21335329.114,NA
2013-07-07T00:00:00Z,74.56,21335329.114,NA
2013-07-06T00:00:00Z,70.28,21335329.114,NA
2013-07-05T00:00:00Z,68.43,21335329.114,NA
2013-07-04T00:00:00Z,80.53,21335329.114,NA
2013-07-03T00:00:00Z,77.53,21335329.114,NA
2013-07-02T00:00:00Z,90.13,21335329.114,NA
2013-07-01T00:00:00Z,88.05,21335329.114,NA
2013-06-30T00:00:00Z,96.61,21335329.114,NA
2013-06-29T00:00:00Z,94.99,21335329.114,NA
2013-06-28T00:00:00Z,94.65,19339258.2724,NA
2013-06-27T00:00:00Z,101.44,19339258.2724,NA
2013-06-26T00:00:00Z,104,19339258.2724,NA
2013-06-25T00:00:00Z,103.95,19339258.2724,NA
2013-06-24T00:00:00Z,102.74,19339258.2724,NA
2013-06-23T00:00:00Z,107.6,19339258.2724,NA
2013-06-22T00:00:00Z,108.3,19339258.2724,NA
2013-06-21T00:00:00Z,109.5,19339258.2724,NA
2013-06-20T00:00:00Z,110.15,19339258.2724,NA
2013-06-19T00:00:00Z,108.25,19339258.2724,NA
2013-06-18T00:00:00Z,107.4,19339258.2724,NA
2013-06-17T00:00:00Z,101.7,19339258.2724,NA
2013-06-16T00:00:00Z,99.51,15605632.6813,NA
2013-06-15T00:00:00Z,99.99,15605632.6813,NA
2013-06-14T00:00:00Z,99.98,15605632.6813,NA
2013-06-13T00:00:00Z,104,15605632.6813,NA
2013-06-12T00:00:00Z,108.15,15605632.6813,NA
2013-06-11T00:00:00Z,108.9,15605632.6813,NA
2013-06-10T00:00:00Z,106.35,15605632.6813,NA
2013-06-09T00:00:00Z,100,15605632.6813,NA
2013-06-08T00:00:00Z,108.3,15605632.6813,NA
2013-06-07T00:00:00Z,111.5,15605632.6813,NA
2013-06-06T00:00:00Z,118,15605632.6813,NA
2013-06-05T00:00:00Z,121.65,15605632.6813,NA
2013-06-04T00:00:00Z,121.42,12153411.7098,NA
2013-06-03T00:00:00Z,122.22,12153411.7098,NA
2013-06-02T00:00:00Z,122.29,12153411.7098,NA
2013-06-01T00:00:00Z,129.3,12153411.7098,NA
2013-05-31T00:00:00Z,129,12153411.7098,NA
2013-05-30T00:00:00Z,128.8,12153411.7098,NA
2013-05-29T00:00:00Z,132.3,12153411.7098,NA
2013-05-28T00:00:00Z,129,12153411.7098,NA
2013-05-27T00:00:00Z,129.75,12153411.7098,NA
2013-05-26T00:00:00Z,133.48,12153411.7098,NA
2013-05-25T00:00:00Z,131.98,12153411.7098,NA
2013-05-24T00:00:00Z,133.2,11187257.4614,NA
2013-05-23T00:00:00Z,126.7,11187257.4614,NA
2013-05-22T00:00:00Z,123.89,11187257.4614,NA
2013-05-21T00:00:00Z,122.88,11187257.4614,NA
2013-05-20T00:00:00Z,122,11187257.4614,NA
2013-05-19T00:00:00Z,121.99,11187257.4614,NA
2013-05-18T00:00:00Z,123.5,11187257.4614,NA
2013-05-17T00:00:00Z,123.02,11187257.4614,NA
2013-05-16T00:00:00Z,118.76,11187257.4614,NA
2013-05-15T00:00:00Z,114.22,11187257.4614,NA
2013-05-14T00:00:00Z,111.5,11187257.4614,NA
2013-05-13T00:00:00Z,117.98,11187257.4614,NA
2013-05-12T00:00:00Z,115,10076292.8834,NA
2013-05-11T00:00:00Z,115.24,10076292.8834,NA
2013-05-10T00:00:00Z,117.2,10076292.8834,NA
2013-05-09T00:00:00Z,112.67,10076292.8834,NA
2013-05-08T00:00:00Z,113.57,10076292.8834,NA
2013-05-07T00:00:00Z,111.5,10076292.8834,NA
2013-05-06T00:00:00Z,112.3,10076292.8834,NA
2013-05-05T00:00:00Z,115.91,10076292.8834,NA
2013-05-04T00:00:00Z,112.5,10076292.8834,NA
2013-05-03T00:00:00Z,97.75,10076292.8834,NA
2013-05-02T00:00:00Z,105.21,10076292.8834,NA
2013-05-01T00:00:00Z,116.99,10076292.8834,NA
2013-04-30T00:00:00Z,139,10076292.8834,NA
2013-04-29T00:00:00Z,144.54,8974296.01489,NA
2013-04-28T00:00:00Z,134.21,8974296.01489,NA
